date,股票代码,open,close,high,low,volume,amount,振幅,涨跌幅,涨跌额,换手率
2020-09-11,002373,22.03,22.38,22.54,21.94,162995,362870096.0,2.7,0.63,0.14,1.56
2020-09-14,002373,22.52,22.38,22.7,22.2,135209,303472384.0,2.23,0.0,0.0,1.29
2020-09-15,002373,22.42,22.62,22.62,22.1,160115,357922064.0,2.32,1.07,0.24,1.53
2020-09-16,002373,22.63,22.59,22.95,22.3,136746,309188848.0,2.87,-0.13,-0.03,1.31
2020-09-17,002373,22.4,22.78,22.92,22.24,149041,336913088.0,3.01,0.84,0.19,1.43
2020-09-18,002373,23.51,23.22,23.7,22.9,260328,607419376.0,3.51,1.93,0.44,2.49
2020-09-21,002373,23.24,22.9,23.24,22.89,147922,340392400.0,1.51,-1.38,-0.32,1.42
2020-09-22,002373,22.61,22.36,22.73,22.32,129858,292390928.0,1.79,-2.36,-0.54,1.24
2020-09-23,002373,22.5,22.49,22.54,22.26,84086,188499175.0,1.25,0.58,0.13,0.8
2020-09-24,002373,22.3,22.06,22.37,22.02,99125,219254499.0,1.56,-1.91,-0.43,0.95
2020-09-25,002373,22.12,22.03,22.3,21.88,87308,192718971.0,1.9,-0.14,-0.03,0.84
2020-09-28,002373,22.14,22.03,22.39,21.99,77796,172101405.0,1.82,0.0,0.0,0.74
2020-09-29,002373,22.1,22.14,22.28,21.98,92629,205226955.0,1.36,0.5,0.11,0.89
2020-09-30,002373,22.23,21.97,22.28,21.9,79621,175819976.0,1.72,-0.77,-0.17,0.76
2020-10-09,002373,22.26,22.73,22.75,22.23,151372,341452128.0,2.37,3.46,0.76,1.45
2020-10-12,002373,23.1,23.08,23.22,22.9,206407,475447008.0,1.41,1.54,0.35,1.97
2020-10-13,002373,23.14,22.95,23.14,22.8,117965,270684848.0,1.47,-0.56,-0.13,1.13
2020-10-14,002373,23.0,22.62,23.07,22.55,119118,270294080.0,2.27,-1.44,-0.33,1.14
2020-10-15,002373,22.59,22.49,22.85,22.48,84978,192047571.0,1.64,-0.57,-0.13,0.81
2020-10-16,002373,22.5,22.33,22.68,22.27,83496,187155564.0,1.82,-0.71,-0.16,0.8
2020-10-19,002373,22.6,22.42,22.79,22.24,86044,193448649.0,2.46,0.4,0.09,0.82
2020-10-20,002373,22.35,22.63,22.64,22.1,67057,150478960.0,2.41,0.94,0.21,0.64
2020-10-21,002373,22.68,22.97,23.08,22.58,170415,389715472.0,2.21,1.5,0.34,1.63
2020-10-22,002373,23.0,22.8,23.15,22.78,120784,277088400.0,1.61,-0.74,-0.17,1.16
2020-10-23,002373,22.7,22.29,22.84,22.28,102403,230462645.0,2.46,-2.24,-0.51,0.98
2020-10-26,002373,22.13,22.0,22.19,21.62,94157,206510845.0,2.56,-1.3,-0.29,0.9
2020-10-27,002373,21.98,21.84,22.07,21.7,67803,148295089.0,1.68,-0.73,-0.16,0.65
2020-10-28,002373,22.06,23.18,23.18,22.0,264637,601944688.0,5.4,6.14,1.34,2.53
2020-10-29,002373,22.8,22.74,23.08,22.66,154213,352032880.0,1.81,-1.9,-0.44,1.48
2020-10-30,002373,22.81,22.19,23.05,22.16,133963,303002048.0,3.91,-2.42,-0.55,1.28
2020-11-02,002373,22.3,21.81,22.4,21.66,128760,282066544.0,3.33,-1.71,-0.38,1.23
2020-11-03,002373,21.84,22.36,22.46,21.84,105623,235317883.0,2.84,2.52,0.55,1.01
2020-11-04,002373,22.1,21.1,22.1,20.98,369300,783486864.0,5.01,-5.64,-1.26,3.54
2020-11-05,002373,21.28,21.31,21.4,20.74,214302,452052368.0,3.13,1.0,0.21,2.05
2020-11-06,002373,21.28,20.88,21.29,20.78,145954,305528800.0,2.39,-2.02,-0.43,1.4
2020-11-09,002373,20.98,21.62,21.75,20.96,185519,398275888.0,3.78,3.54,0.74,1.78
2020-11-10,002373,21.73,21.23,21.73,21.11,118215,251821793.0,2.87,-1.8,-0.39,1.13
2020-11-11,002373,21.08,20.43,21.14,20.39,169139,350502064.0,3.53,-3.77,-0.8,1.62
2020-11-12,002373,20.52,20.5,20.8,20.33,126416,259559825.0,2.3,0.34,0.07,1.21
2020-11-13,002373,20.5,20.67,20.73,20.31,96088,197567047.0,2.05,0.83,0.17,0.92
2020-11-16,002373,20.78,20.8,20.86,20.32,124433,256488379.0,2.61,0.63,0.13,1.19
2020-11-17,002373,20.75,20.47,20.84,20.37,104398,214190870.0,2.26,-1.59,-0.33,1.0
2020-11-18,002373,20.41,20.35,20.62,20.25,105185,214234842.0,1.81,-0.59,-0.12,1.01
2020-11-19,002373,20.3,20.09,20.34,19.9,115951,232611544.0,2.16,-1.28,-0.26,1.11
2020-11-20,002373,20.12,20.71,20.79,19.73,213687,430052832.0,5.28,3.09,0.62,2.05
2020-11-23,002373,21.02,20.68,21.16,20.5,234764,487941712.0,3.19,-0.14,-0.03,2.25
2020-11-24,002373,20.71,20.58,20.96,20.54,118166,244524910.0,2.03,-0.48,-0.1,1.13
2020-11-25,002373,20.51,20.08,20.6,20.07,148635,301830080.0,2.58,-2.43,-0.5,1.42
2020-11-26,002373,20.05,19.92,20.18,19.89,93949,187785841.0,1.44,-0.8,-0.16,0.9
2020-11-27,002373,20.11,20.09,20.55,19.94,113477,229159206.0,3.06,0.85,0.17,1.09
